# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385914298250 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1385914299246 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1385914304528 1589 fc4b6fb132e55f32d29d9674f615d6d922594ac8 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-zu\values.xml
1385914303688 1846 3a19e43bfe55b7ec590883dc79a55667be7e069e C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-v11\values.xml
1385914300775 1063 28e760c5fccfe01542a9412b3c3765e80954c096 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_list_selector_background_transition_holo_light.xml
1385914299685 98 339a8819c381d71998a31c2452dfb85c19e4a99b C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1385914300151 1983 b774d2523284d0a8858371206ca7cabdab421be9 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_go.png
1385914298977 511 6824b95d459e426b3e723cf0313ca199843e91f1 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1385914303196 1788 c70e95118aef12a816567c9d0b9bf516a372d5ff C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-ru\values.xml
1385914298392 123 95317fe77806f15caf691ff8943f031128fb57c5 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ab_bottom_transparent_light_holo.9.png
1385914300600 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1385914303665 1744 da187cd2357c229109ef184ceb34554019f97e25 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-uk\values.xml
1385914300324 163 9b955f05fd12424fa0817650d664b6016843194c C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1385914300516 583 57f9a9ec784c613131418fee5c16cf46d40c64a0 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1385914301209 1051 ae2fe2a11d9a65b6827963ebf41be45c2affd913 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_action_bar_tab.xml
1385914303810 12136 45ae3e50c26e9415c152a3619caa1d12ba584429 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-v14\values.xml
1385914304084 253 3158e01f06d102f82564618c1e19434162a998a6 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-w360dp\values.xml
1385914302763 1093 086246aed1d607d6846756fd1976001eed53ef33 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-large\values.xml
1385914300243 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-xhdpi\abc_ic_voice_search.png
1385914301121 2329 2925734805e3901894106d8287734a5dd81cf7d6 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_action_bar_decor_include.xml
1385914300880 1107 c5649486bd839c023c69372dc7f0af2c918411cf C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_textfield_searchview_holo_light.xml
1385914300808 1080 ef3ab06e78558888d95270b2614676a91df9a143 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_search_dropdown_dark.xml
1385914301763 1686 1d0a3baeeeb6fd9e7b8b51ea9b23980a01ae75e6 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-ar\values.xml
1385914301547 1075 6b181d424d0b68f689189ded37b6f59a64274d13 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\layout\abc_expanded_menu_layout.xml
1385914298755 566 dd607d82af68322f34376d8d132f0c102dd79c6b C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1385914299699 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1385914300787 1997 42269669b3cc32e50c7d630d46655ada40ce89ce C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable\abc_list_selector_holo_dark.xml
1385914297725 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-hdpi\abc_ic_clear_disabled.png
1385936560444 670 9fc0c494e92c71b111acafe3573ad9167d966fc1 C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\src\main\res\layout\fragment_main.xml
1385914303226 1611 4433bacba9ef236dd251e219dbd2430d03528eac C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\values-sk\values.xml
1385914298481 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee C:\Users\Doug\AndroidStudioProjects\DougsTipCalculatorProject\DougsTipCalculator\build\exploded-bundles\ComAndroidSupportAppcompatV71900.aar\res\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
